4.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -67, frequency: 2462
5.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 2437
6.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5500
7.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -91, frequency: 5500
Time passed (ms): 1362824036796
1.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2462
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 2437
3.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5500
4.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -79, frequency: 5500
5.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -75, frequency: 2412
6.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -80, frequency: 2437
7.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 5320
8.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -76, frequency: 2412
9.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -78, frequency: 2462
10.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -79, frequency: 2437
11.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -85, frequency: 5320
12.SSID: mops, BSSID: 00:17:df:a7:de:c1, capabilities: [ESS], level: -84, frequency: 2412
Time passed (ms): 1362824036825
1.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2462
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 2437
3.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5500
4.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -79, frequency: 5500
5.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -75, frequency: 2412
6.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -80, frequency: 2437
7.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 5320
8.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -76, frequency: 2412
9.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -78, frequency: 2462
10.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -79, frequency: 2437
11.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -85, frequency: 5320
12.SSID: mops, BSSID: 00:17:df:a7:de:c1, capabilities: [ESS], level: -84, frequency: 2412
Time passed (ms): 1362824040220
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2437
2.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 5500
3.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -85, frequency: 5500
4.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 2412
5.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -75, frequency: 2437
6.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -73, frequency: 5320
7.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -90, frequency: 2462
8.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -70, frequency: 2437
9.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -73, frequency: 5320
Time passed (ms): 1362824040227
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2437
2.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 5500
3.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -85, frequency: 5500
4.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 2412
5.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -75, frequency: 2437
6.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -73, frequency: 5320
7.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -90, frequency: 2462
8.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -70, frequency: 2437
9.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -73, frequency: 5320
Time passed (ms): 1362824043670
1.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -68, frequency: 2437
2.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 5320
3.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -86, frequency: 2462
4.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -69, frequency: 2437
5.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -78, frequency: 5320
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2462
7.SSID: eduroam, BSSID: 00:17:df:a7:e5:4d, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5300
8.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -77, frequency: 2412
9.SSID: mops, BSSID: 00:17:df:a7:e5:4e, capabilities: [ESS], level: -91, frequency: 5300
Time passed (ms): 1362824043681
1.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -68, frequency: 2437
2.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 5320
3.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -86, frequency: 2462
4.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -69, frequency: 2437
5.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -78, frequency: 5320
6.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2462
7.SSID: eduroam, BSSID: 00:17:df:a7:e5:4d, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5300
8.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -77, frequency: 2412
9.SSID: mops, BSSID: 00:17:df:a7:e5:4e, capabilities: [ESS], level: -91, frequency: 5300
Time passed (ms): 1362824047125
1.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 5320
3.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -78, frequency: 2437
4.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -85, frequency: 5320
5.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -74, frequency: 2412
6.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 5500
7.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
8.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -78, frequency: 5500
Time passed (ms): 1362824047137
1.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 5320
3.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -78, frequency: 2437
4.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -85, frequency: 5320
5.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -74, frequency: 2412
6.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 5500
7.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
8.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -78, frequency: 5500
Time passed (ms): 1362824050599
1.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -76, frequency: 2437
3.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -77, frequency: 2412
4.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -88, frequency: 2462
Time passed (ms): 1362824050613
1.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -76, frequency: 2437
3.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -77, frequency: 2412
4.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -88, frequency: 2462
Time passed (ms): 1362824054028
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 2437
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 2462
3.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
4.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -82, frequency: 2457
5.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -83, frequency: 2457
6.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
7.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5240
8.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 5200
9.SSID: eduroam, BSSID: 00:17:df:a7:e5:4d, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5300
10.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2412
11.SSID: halifax_wlan, BSSID: 84:c9:b2:6e:c9:8e, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2462
12.SSID: FRITZ!Box Fon WLAN 7270, BSSID: c0:25:06:97:fc:d4, capabilities: [WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS], level: -93, frequency: 2462
13.SSID: WLAN_Heim, BSSID: 00:03:c9:fb:a6:b1, capabilities: [WEP][ESS], level: -87, frequency: 2432
14.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -76, frequency: 2462
15.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -83, frequency: 2457
16.SSID: mops, BSSID: 00:17:df:a7:e5:4e, capabilities: [ESS], level: -88, frequency: 5300
Time passed (ms): 1362824054031
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -71, frequency: 2437
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 2462
3.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
4.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -82, frequency: 2457
5.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -83, frequency: 2457
6.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
7.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5240
8.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 5200
9.SSID: eduroam, BSSID: 00:17:df:a7:e5:4d, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5300
10.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2412
11.SSID: halifax_wlan, BSSID: 84:c9:b2:6e:c9:8e, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2462
12.SSID: FRITZ!Box Fon WLAN 7270, BSSID: c0:25:06:97:fc:d4, capabilities: [WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS], level: -93, frequency: 2462
13.SSID: WLAN_Heim, BSSID: 00:03:c9:fb:a6:b1, capabilities: [WEP][ESS], level: -87, frequency: 2432
14.SSID: mops, BSSID: 00:17:df:a7:e5:41, capabilities: [ESS], level: -76, frequency: 2462
15.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -83, frequency: 2457
16.SSID: mops, BSSID: 00:17:df:a7:e5:4e, capabilities: [ESS], level: -88, frequency: 5300
Time passed (ms): 1362824057453
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
3.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2437
4.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -90, frequency: 2457
5.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2457
6.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 2462
7.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5200
8.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -88, frequency: 2412
9.SSID: FRITZ!Box Fon WLAN 7270, BSSID: c0:25:06:97:fc:d4, capabilities: [WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS], level: -92, frequency: 2462
10.SSID: WLAN_Heim, BSSID: 00:03:c9:fb:a6:b1, capabilities: [WEP][ESS], level: -90, frequency: 2432
11.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -87, frequency: 2457
12.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 5320
13.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5500
14.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2462
15.SSID: MINE, BSSID: 64:70:02:4f:9d:de, capabilities: [WPA2-PSK-CCMP][WPS][ESS], level: -91, frequency: 2462
16.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -92, frequency: 2432
17.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -93, frequency: 2432
18.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9b, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2462
19.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -77, frequency: 5320
20.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -84, frequency: 5500
21.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -92, frequency: 2432
Time passed (ms): 1362824057460
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
3.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2437
4.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -90, frequency: 2457
5.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2457
6.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -78, frequency: 2462
7.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5200
8.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -88, frequency: 2412
9.SSID: FRITZ!Box Fon WLAN 7270, BSSID: c0:25:06:97:fc:d4, capabilities: [WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS], level: -92, frequency: 2462
10.SSID: WLAN_Heim, BSSID: 00:03:c9:fb:a6:b1, capabilities: [WEP][ESS], level: -90, frequency: 2432
11.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -87, frequency: 2457
12.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 5320
13.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5500
14.SSID: eduroam, BSSID: 00:17:df:a7:e5:42, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2462
15.SSID: MINE, BSSID: 64:70:02:4f:9d:de, capabilities: [WPA2-PSK-CCMP][WPS][ESS], level: -91, frequency: 2462
16.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -92, frequency: 2432
17.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -93, frequency: 2432
18.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9b, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2462
19.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -77, frequency: 5320
20.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -84, frequency: 5500
21.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -92, frequency: 2432
Time passed (ms): 1362824060930
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2437
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2462
3.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -93, frequency: 2457
4.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -90, frequency: 2457
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 2462
6.SSID: FRITZ!Box Fon WLAN 7270, BSSID: c0:25:06:97:fc:d4, capabilities: [WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS], level: -93, frequency: 2462
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -92, frequency: 2457
8.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -79, frequency: 5320
9.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 5500
10.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -88, frequency: 5320
11.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -84, frequency: 5500
12.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
13.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -72, frequency: 2412
14.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -79, frequency: 2437
Time passed (ms): 1362824060959
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2437
2.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2462
3.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -93, frequency: 2457
4.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -90, frequency: 2457
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 2462
6.SSID: FRITZ!Box Fon WLAN 7270, BSSID: c0:25:06:97:fc:d4, capabilities: [WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS], level: -93, frequency: 2462
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -92, frequency: 2457
8.SSID: eduroam, BSSID: 00:17:df:a7:e2:6d, capabilities: [WPA2-EAP-CCMP][ESS], level: -79, frequency: 5320
9.SSID: eduroam, BSSID: e8:04:62:23:ba:3d, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 5500
10.SSID: mops, BSSID: 00:17:df:a7:e2:6e, capabilities: [ESS], level: -88, frequency: 5320
11.SSID: mops, BSSID: e8:04:62:23:ba:3e, capabilities: [ESS], level: -84, frequency: 5500
12.SSID: eduroam, BSSID: 00:17:df:a7:e2:62, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
13.SSID: mops, BSSID: e8:04:62:23:ba:31, capabilities: [ESS], level: -72, frequency: 2412
14.SSID: mops, BSSID: 00:17:df:a7:e2:61, capabilities: [ESS], level: -79, frequency: 2437
