Time passed (ms): 1362327100412
6.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -84, frequency: 2412
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -94, frequency: 2457
8.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -84, frequency: 2422
9.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -99, frequency: 2437
10.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -94, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -94, frequency: 2457
12.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -86, frequency: 2422
13.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 5200
14.SSID: MINE, BSSID: 64:70:02:4f:9d:de, capabilities: [WPA2-PSK-CCMP][WPS][ESS], level: -95, frequency: 2462
15.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -84, frequency: 2422
Time passed (ms): 1362327122090
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -88, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 5240
6.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -82, frequency: 2412
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -90, frequency: 2457
8.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -84, frequency: 2422
9.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -99, frequency: 2437
10.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -90, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -93, frequency: 2457
12.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -85, frequency: 2422
13.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5200
14.SSID: MINE, BSSID: 64:70:02:4f:9d:de, capabilities: [WPA2-PSK-CCMP][WPS][ESS], level: -95, frequency: 2462
15.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -84, frequency: 2422
16.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2412
Time passed (ms): 1362327122098
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -82, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -88, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -91, frequency: 5240
6.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -82, frequency: 2412
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -90, frequency: 2457
8.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -84, frequency: 2422
9.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -99, frequency: 2437
10.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -90, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -93, frequency: 2457
12.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -85, frequency: 2422
13.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5200
14.SSID: MINE, BSSID: 64:70:02:4f:9d:de, capabilities: [WPA2-PSK-CCMP][WPS][ESS], level: -95, frequency: 2462
15.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -84, frequency: 2422
16.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -90, frequency: 2412
Time passed (ms): 1362327125721
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 5240
6.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -82, frequency: 2412
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -86, frequency: 2457
8.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -81, frequency: 2422
9.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
10.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -87, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -88, frequency: 2457
12.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -82, frequency: 2422
13.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -93, frequency: 5200
14.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -84, frequency: 2422
15.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
16.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2412
17.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
18.SSID: mops, BSSID: 00:0f:a3:1a:11:bf, capabilities: [ESS], level: -94, frequency: 2437
Time passed (ms): 1362327125729
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -85, frequency: 5240
6.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -82, frequency: 2412
7.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -86, frequency: 2457
8.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -81, frequency: 2422
9.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
10.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -87, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -88, frequency: 2457
12.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -82, frequency: 2422
13.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -93, frequency: 5200
14.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -84, frequency: 2422
15.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
16.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2412
17.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
18.SSID: mops, BSSID: 00:0f:a3:1a:11:bf, capabilities: [ESS], level: -94, frequency: 2437
Time passed (ms): 1362327129339
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 5240
6.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -88, frequency: 2457
7.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2422
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
9.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -87, frequency: 2457
10.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -89, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -84, frequency: 2422
12.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
13.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -88, frequency: 2422
14.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
15.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2412
16.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
17.SSID: mops, BSSID: 00:0f:a3:1a:11:bf, capabilities: [ESS], level: -94, frequency: 2437
Time passed (ms): 1362327129347
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -77, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 5240
6.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -88, frequency: 2457
7.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2422
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2437
9.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -87, frequency: 2457
10.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -89, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -84, frequency: 2422
12.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
13.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -88, frequency: 2422
14.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -87, frequency: 2412
15.SSID: eduroam, BSSID: e8:04:62:23:ba:32, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 2412
16.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
17.SSID: mops, BSSID: 00:0f:a3:1a:11:bf, capabilities: [ESS], level: -94, frequency: 2437
Time passed (ms): 1362327132903
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -76, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 5240
6.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -86, frequency: 2457
7.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2422
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2437
9.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -89, frequency: 2457
10.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -86, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -84, frequency: 2422
12.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5200
13.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -88, frequency: 2422
14.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2412
15.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 5200
16.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -87, frequency: 2412
17.SSID: eduroam, BSSID: 00:17:df:a7:f4:7d, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5660
18.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9c, capabilities: [WPA2-EAP-CCMP][ESS], level: -94, frequency: 5240
19.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9b, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2462
20.SSID: mops, BSSID: 00:17:df:a7:f4:7e, capabilities: [ESS], level: -91, frequency: 5660
Time passed (ms): 1362327132916
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -76, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -81, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -89, frequency: 5240
6.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -86, frequency: 2457
7.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2422
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2437
9.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -89, frequency: 2457
10.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -86, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -84, frequency: 2422
12.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5200
13.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -88, frequency: 2422
14.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2412
15.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 5200
16.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -87, frequency: 2412
17.SSID: eduroam, BSSID: 00:17:df:a7:f4:7d, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5660
18.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9c, capabilities: [WPA2-EAP-CCMP][ESS], level: -94, frequency: 5240
19.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9b, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2462
20.SSID: mops, BSSID: 00:17:df:a7:f4:7e, capabilities: [ESS], level: -91, frequency: 5660
Time passed (ms): 1362327136518
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -76, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 5240
6.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -87, frequency: 2457
7.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2422
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2437
9.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -91, frequency: 2457
10.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -91, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -86, frequency: 2422
12.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5200
13.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -88, frequency: 2422
14.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2412
15.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
16.SSID: Cocoaheads, BSSID: 00:1c:b3:ae:a2:3c, capabilities: [WPA-PSK-TKIP][WPA2-PSK-TKIP+CCMP][ESS], level: -87, frequency: 2412
17.SSID: eduroam, BSSID: 00:17:df:a7:f4:7d, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5660
18.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9c, capabilities: [WPA2-EAP-CCMP][ESS], level: -94, frequency: 5240
19.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:9b, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2462
20.SSID: mops, BSSID: 00:17:df:a7:f4:7e, capabilities: [ESS], level: -91, frequency: 5660
Time passed (ms): 1362327136539
1.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7e, capabilities: [WPA2-EAP-CCMP][ESS], level: -76, frequency: 2437
2.SSID: halifax_wlan, BSSID: 54:e6:fc:d5:2b:40, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 2412
3.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ab, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
4.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:ef, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 2462
5.SSID: halifax_wlan, BSSID: b8:a3:86:4c:c3:ac, capabilities: [WPA2-EAP-CCMP][ESS], level: -86, frequency: 5240
6.SSID: mops, BSSID: 00:0f:a3:1a:11:ac, capabilities: [ESS], level: -87, frequency: 2457
7.SSID: eduroam, BSSID: 02:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -88, frequency: 2422
8.SSID: halifax_wlan, BSSID: 00:18:e7:fb:b4:8d, capabilities: [WPA2-EAP-CCMP][ESS], level: -95, frequency: 2437
9.SSID: eduroam, BSSID: 02:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][WPA2-EAP-TKIP+CCMP-preauth][ESS], level: -91, frequency: 2457
10.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:ac, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -91, frequency: 2457
11.SSID: eduroam-WPAonly, BSSID: 06:0f:a3:1a:11:bd, capabilities: [WPA-EAP-TKIP+CCMP][ESS], level: -86, frequency: 2422
12.SSID: halifax_wlan, BSSID: 00:18:e7:d4:36:f0, capabilities: [WPA2-EAP-CCMP][ESS], level: -84, frequency: 5200
13.SSID: mops, BSSID: 00:0f:a3:1a:11:bd, capabilities: [ESS], level: -88, frequency: 2422
14.SSID: halifax_wlan, BSSID: 00:18:e7:da:9f:89, capabilities: [WPA2-EAP-CCMP][ESS], level: -83, frequency: 2412
15.SSID: halifax_wlan, BSSID: 00:18:e7:d4:38:7f, capabilities: [WPA2-EAP-CCMP][ESS], level: -92, frequency: 5200
